participant_id,SONAId,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,text_presentation_order,WordIndex,Word,responseTime,sampleTimeMs,mousePositionX,mousePositionY,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,device,hand,experiment_date,experiment_start_date,experiment_start_time,experiment_start_clock_time,experiment_start_time_local,experiment_end_date,experiment_end_time,experiment_end_clock_time,experiment_end_time_local,experiment_duration,experiment_duration_ms,experiment
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,43, placebo ,32805,831244,653,254,242.265625,625.375,264.265625,691.6875,4,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,43, placebo ,32855,831294,646,256,242.265625,625.375,264.265625,691.6875,4,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,43, placebo ,32905,831344,642,258,242.265625,625.375,264.265625,691.6875,4,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,43, placebo ,32955,831394,638,259,242.265625,625.375,264.265625,691.6875,4,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,43, placebo ,33005,831444,636,259,242.265625,625.375,264.265625,691.6875,4,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,43, placebo ,33055,831494,634,259,242.265625,625.375,264.265625,691.6875,4,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,43, placebo ,33105,831544,632,259,242.265625,625.375,264.265625,691.6875,4,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,43, placebo ,33155,831594,631,259,242.265625,625.375,264.265625,691.6875,4,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,43, placebo ,33205,831644,632,259,242.265625,625.375,264.265625,691.6875,4,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,43, placebo ,33255,831694,634,258,242.265625,625.375,264.265625,691.6875,4,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,43, placebo ,33305,831744,639,257,242.265625,625.375,264.265625,691.6875,4,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,43, placebo ,33355,831794,644,257,242.265625,625.375,264.265625,691.6875,4,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,43, placebo ,33406,831845,648,257,242.265625,625.375,264.265625,691.6875,4,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,43, placebo ,33456,831895,655,259,242.265625,625.375,264.265625,691.6875,4,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,43, placebo ,33506,831945,671,260,242.265625,625.375,264.265625,691.6875,4,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,44, or ,33556,831994,700,260,242.265625,691.6875,264.265625,712.703125,4,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,45, oxytocin ,33606,832045,720,261,242.265625,712.703125,264.265625,785.265625,4,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,45, oxytocin ,33655,832094,731,262,242.265625,712.703125,264.265625,785.265625,4,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,45, oxytocin ,33705,832144,736,263,242.265625,712.703125,264.265625,785.265625,4,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,45, oxytocin ,33755,832194,743,263,242.265625,712.703125,264.265625,785.265625,4,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,45, oxytocin ,33806,832245,753,263,242.265625,712.703125,264.265625,785.265625,4,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,45, oxytocin ,33855,832294,767,260,242.265625,712.703125,264.265625,785.265625,4,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,46, through ,33905,832344,807,250,242.265625,785.265625,264.265625,852.4375,4,4,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,48, nasal ,33956,832395,868,236,242.265625,865.984375,264.265625,910.71875,4,6,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,35, 45 ,34005,832444,886,232,202.265625,880.609375,224.265625,906.046875,3,6,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,35, 45 ,34055,832494,886,232,202.265625,880.609375,224.265625,906.046875,3,6,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,35, 45 ,34105,832544,886,232,202.265625,880.609375,224.265625,906.046875,3,6,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,35, 45 ,34155,832594,886,232,202.265625,880.609375,224.265625,906.046875,3,6,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,35, 45 ,34205,832644,886,232,202.265625,880.609375,224.265625,906.046875,3,6,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,35, 45 ,34255,832694,892,230,202.265625,880.609375,224.265625,906.046875,3,6,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,36, minutes ,34305,832744,958,217,202.265625,906.046875,224.265625,973.8125,3,7,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,37, after ,34356,832794,1014,211,202.265625,973.8125,224.265625,1015.328125,3,8,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,39, young ,34406,832845,1058,207,202.265625,1045.546875,224.265625,1098.9375,3,10,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,40, people ,34456,832895,1099,204,202.265625,1098.9375,224.265625,1157.34375,3,11,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,40, people ,34505,832944,1130,203,202.265625,1098.9375,224.265625,1157.34375,3,11,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,40, people ,34555,832994,1152,204,202.265625,1098.9375,224.265625,1157.34375,3,11,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,41, inhaled ,34605,833044,1169,206,202.265625,1157.34375,224.265625,1219.359375,3,12,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,41, inhaled ,34655,833094,1193,211,202.265625,1157.34375,224.265625,1219.359375,3,12,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,41, inhaled ,34705,833144,1212,215,202.265625,1157.34375,224.265625,1219.359375,3,12,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,42, a ,34755,833194,1220,216,202.265625,1219.359375,224.265625,1228.359375,3,13,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,42, a ,34805,833244,1225,215,202.265625,1219.359375,224.265625,1228.359375,3,13,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,34855,833293,1236,213,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,34905,833344,1243,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,34955,833393,1248,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35005,833444,1255,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35055,833493,1260,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35105,833544,1263,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35155,833593,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35204,833643,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35255,833693,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35304,833743,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35354,833793,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35404,833843,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35454,833893,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35504,833943,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35554,833993,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35604,834043,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35654,834093,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35704,834143,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35754,834193,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35805,834243,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35854,834293,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35904,834343,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,35954,834393,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,36005,834443,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,36054,834493,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,-1,999,36104,834543,1264,212,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
