responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
6215,raw_position_sample,2,2,int,11,4,8,9,29, short ,996,162,700351.5,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,149.2734375,978.734375,169.7734375,1023.7578125,2,15,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6265,raw_position_sample,2,2,int,11,4,8,9,29, short ,1003,161,700401.6000000089,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,149.2734375,978.734375,169.7734375,1023.7578125,2,15,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6316,raw_position_sample,2,2,int,11,4,8,9,29, short ,1006,161,700452.6000000089,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,149.2734375,978.734375,169.7734375,1023.7578125,2,15,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6366,raw_position_sample,2,2,int,11,4,8,9,29, short ,1006,161,700502.6000000089,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,149.2734375,978.734375,169.7734375,1023.7578125,2,15,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6415,raw_position_sample,2,2,int,11,4,8,9,29, short ,995,161,700551.200000003,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,149.2734375,978.734375,169.7734375,1023.7578125,2,15,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6415,hover_association,2,2,int,11,4,8,9,29, short ,980,163,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,139.5234375,978.734375,179.5234375,1023.7578125,2,15,hover,282.20000000298023,282.20000000298023,0.3612701717855284,0.5369140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6450,hover_association,2,2,int,11,4,8,9,28, very ,977,161,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,139.5234375,939.7265625,179.5234375,978.734375,2,14,hover,34.3999999910593,34.3999999910593,0.28900460644902864,0.5369140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6465,raw_position_sample,2,2,int,11,4,8,9,27, with ,928,161,700601.299999997,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,149.2734375,902.7109375,169.7734375,939.7265625,2,13,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6466,hover_association,2,2,int,11,4,8,9,27, with ,928,161,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,139.5234375,902.7109375,179.5234375,939.7265625,2,13,hover,16.600000008940697,16.600000008940697,0.6831996623047699,0.5369140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6515,raw_position_sample,2,2,int,11,4,8,9,26," looking”, ",841,166,700651.299999997,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,149.2734375,829.671875,169.7734375,902.7109375,2,12,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6516,hover_association,2,2,int,11,4,8,9,26," looking”, ",887,163,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,139.5234375,829.671875,179.5234375,902.7109375,2,12,hover,49.29999999701977,49.29999999701977,0.15509680179698362,0.6619140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6565,raw_position_sample,2,2,int,11,4,8,9,25, “rough ,796,170,700701.799999997,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,149.2734375,772.6328125,169.7734375,829.671875,2,11,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6600,hover_association,2,2,int,11,4,8,9,25, “rough ,822,168,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,139.5234375,772.6328125,179.5234375,829.671875,2,11,hover,84,84,0.041501164224078894,0.7869140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6616,raw_position_sample,2,2,int,11,4,8,9,24, was ,765,172,700751.900000006,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,149.2734375,735.6171875,169.7734375,772.6328125,2,10,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6633,hover_association,2,2,int,11,4,8,9,24, was ,765,172,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,139.5234375,735.6171875,179.5234375,772.6328125,2,10,hover,33.400000005960464,33.400000005960464,0.307513718868721,0.8619140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6650,hover_association,2,2,int,11,4,8,9,23, He ,724,176,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,139.5234375,707.6015625,179.5234375,735.6171875,2,9,hover,16.69999998807907,16.69999998807907,0.5853318460680423,0.9119140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6665,raw_position_sample,2,2,int,11,4,8,9,22, pot. ,698,179,700801.5,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,149.2734375,672.5703125,169.7734375,707.6015625,2,8,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6666,hover_association,2,2,int,11,4,8,9,22, pot. ,698,179,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,139.5234375,672.5703125,179.5234375,707.6015625,2,8,hover,16.700000002980232,16.700000002980232,0.725914362176628,0.9869140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6683,hover_association,2,2,int,11,4,8,9,37, on ,668,181,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,179.5234375,658.890625,219.5234375,683.9140625,3,7,hover,16.600000008940697,16.600000008940697,0.36403371838901033,0.0369140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6700,hover_association,2,2,int,11,4,8,9,36, living ,634,185,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,179.5234375,612.8671875,219.5234375,658.890625,3,6,hover,16.69999998807907,16.69999998807907,0.459175012731285,0.1369140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6715,raw_position_sample,2,2,int,11,4,8,9,35, been ,601,188,700851.400000006,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,189.2734375,567.8203125,209.7734375,612.8671875,3,5,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6733,hover_association,2,2,int,11,4,8,9,35, been ,601,188,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,179.5234375,567.8203125,219.5234375,612.8671875,3,5,hover,33.30000001192093,33.30000001192093,0.22597988206729103,0.2619140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6765,raw_position_sample,2,2,int,11,4,8,9,34, had ,537,193,700901.799999997,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,189.2734375,532.78125,209.7734375,567.8203125,3,4,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6766,hover_association,2,2,int,11,4,8,9,34, had ,554,191,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,179.5234375,532.78125,219.5234375,567.8203125,3,4,hover,33.29999999701977,33.29999999701977,0.12040133779264214,0.3369140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6815,raw_position_sample,2,2,int,11,4,8,9,33, “He ,510,194,700951.799999997,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,189.2734375,498.7734375,209.7734375,532.78125,3,3,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6850,hover_association,2,2,int,11,4,8,9,33, “He ,526,194,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,179.5234375,498.7734375,219.5234375,532.78125,3,3,hover,83.3999999910593,83.3999999910593,0.03606708017459224,0.3619140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6866,raw_position_sample,2,2,int,11,4,8,9,32, Yarrell. ,496,194,701002.400000006,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,189.2734375,438.2421875,209.7734375,498.7734375,3,2,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6916,raw_position_sample,2,2,int,11,4,8,9,32, Yarrell. ,487,192,701052,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,189.2734375,438.2421875,209.7734375,498.7734375,3,2,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
6965,raw_position_sample,2,2,int,11,4,8,9,32, Yarrell. ,479,188,701101.799999997,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,189.2734375,438.2421875,209.7734375,498.7734375,3,2,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
7015,raw_position_sample,2,2,int,11,4,8,9,32, Yarrell. ,472,183,701151.200000003,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,189.2734375,438.2421875,209.7734375,498.7734375,3,2,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
