responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
27901,raw_position_sample,2,3,adv,5,3,3,4,35, including ,1264,210,545735,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,203.26666259765625,1207.9000244140625,223.26666259765625,1278.9833679199219,3,13,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
27951,raw_position_sample,2,3,adv,5,3,3,4,35, including ,1262,212,545786,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,203.26666259765625,1207.9000244140625,223.26666259765625,1278.9833679199219,3,13,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
27994,hover_association,2,3,adv,5,3,3,4,35, including ,1209,208,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,193.26666259765625,1207.8999938964844,233.26666259765625,1282.9858680725097,3,13,hover,417,417,0.3476020808165443,0.7183334350585937,140,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28001,raw_position_sample,2,3,adv,5,3,3,4,47, opposed ,1174,241,545836,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,243.26666259765625,1114.4166259765625,263.26666259765625,1188.516616821289,4,12,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28012,hover_association,2,3,adv,5,3,3,4,47, opposed ,1174,241,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,233.26666259765625,1114.4166641235352,273.26666259765625,1188.5166091918945,4,12,hover,16,16,0.8040941976609762,0.19333343505859374,140,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28028,hover_association,2,3,adv,5,3,3,4,46, – ,1112,260,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,233.26666259765625,1099.4000244140625,273.26666259765625,1114.4166641235352,4,11,hover,17,17,0.8390675830085542,0.6683334350585938,140,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28045,hover_association,2,3,adv,5,3,3,4,45, Russia ,1050,272,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,233.26666259765625,1039.3666763305664,273.26666259765625,1099.4000244140625,4,10,hover,17,17,0.1771236156051877,0.9683334350585937,140,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28051,raw_position_sample,2,3,adv,5,3,3,4,56, which ,992,278,545886,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,283.26666259765625,969.2666625976562,303.26666259765625,1020.3000030517578,5,8,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28061,hover_association,2,3,adv,5,3,3,4,56, which ,992,278,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,273.26666259765625,969.2666625976562,313.26666259765625,1020.2999954223633,5,8,hover,16,16,0.44546056751633006,0.11833343505859376,140,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28078,hover_association,2,3,adv,5,3,3,4,53, to ,901,279,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,273.26666259765625,883.216682434082,313.26666259765625,903.2333450317383,5,5,hover,17,17,0.8884257042929932,0.14333343505859375,140,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28095,hover_association,2,3,adv,5,3,3,4,52, submission ,818,279,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,273.26666259765625,788.1500091552734,313.26666259765625,883.216682434082,5,4,hover,17,17,0.3139900641856209,0.14333343505859375,140,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28102,raw_position_sample,2,3,adv,5,3,3,4,50, The ,727,275,545936,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,283.26666259765625,709.4500122070312,303.26666259765625,745.4833526611328,5,2,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28111,hover_association,2,3,adv,5,3,3,4,50, The ,727,275,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,273.26666259765625,709.4500198364258,313.26666259765625,745.4833450317383,5,2,hover,17,17,0.4870485881735183,0.04333343505859375,140,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28144,hover_association,2,3,adv,5,3,3,4,49, demands. ,659,275,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,273.26666259765625,621.3641990661621,313.26666259765625,709.4500198364258,5,1,hover,33,33,0.029923101252724158,0.04333343505859375,140,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28152,raw_position_sample,2,3,adv,5,3,3,4,-1,999,602,275,545986,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28203,raw_position_sample,2,3,adv,5,3,3,4,-1,999,601,275,546037,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28253,raw_position_sample,2,3,adv,5,3,3,4,-1,999,600,274,546088,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28303,raw_position_sample,2,3,adv,5,3,3,4,-1,999,587,262,546138,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28354,raw_position_sample,2,3,adv,5,3,3,4,-1,999,579,259,546189,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28404,raw_position_sample,2,3,adv,5,3,3,4,-1,999,581,258,546239,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28455,raw_position_sample,2,3,adv,5,3,3,4,-1,999,598,252,546289,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28505,raw_position_sample,2,3,adv,5,3,3,4,-1,999,603,252,546340,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28556,raw_position_sample,2,3,adv,5,3,3,4,-1,999,603,252,546390,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28607,raw_position_sample,2,3,adv,5,3,3,4,-1,999,603,252,546441,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28657,raw_position_sample,2,3,adv,5,3,3,4,-1,999,605,251,546492,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28707,raw_position_sample,2,3,adv,5,3,3,4,-1,999,615,251,546542,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28758,raw_position_sample,2,3,adv,5,3,3,4,36, the ,645,251,546593,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,243.26666259765625,625.36669921875,263.26666259765625,655.4000244140625,4,1,,,,,,,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
28795,hover_association,2,3,adv,5,3,3,4,36, the ,631,251,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,advanced,3,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,spotlight_PROLIFIC,,39,Mexico,Spanish,"English, German, Japanese, French",German|Japanese|French,Spanish:30|English:30|German:25|Japanese:10|French:5,100,Spanish:35|English:35|German:20|Japanese:5|French:5,100,Spanish:35|English:35|German:15|Japanese:10|French:5,100,35,7,Bachelor's,10,10,10,10,10,10,1,13,5,8,CEFR,C2,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,233.26666259765625,621.3641990661621,273.26666259765625,655.4000244140625,4,1,hover,66,66,0.9882469600788695,0.44333343505859374,140,,,,,,2026-09-22T21:17:19.049Z,5AHEBHGZ,2026-09-22,2026-09-22,15:17:19,2026-09-22 15:17:19,,,,,,,,697b0060129ca82d7e68996d,697b0060129ca82d7e68996d,,,,
