responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
55803,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1374898.7000000477,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
55851,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1374947.1000000238,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
55899,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1374995,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
55963,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375059.1000000238,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56011,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375107,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56060,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375155.8000000715,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56108,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375204.2000000477,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56157,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375252.5,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56206,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375301.3000000715,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56253,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375349.1000000238,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56302,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375397.3000000715,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56350,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375445.3000000715,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56413,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375508.8000000715,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56461,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375556.4000000954,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56509,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375604.4000000954,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56557,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375652.5,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56605,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375700.6000000238,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56653,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375748.6000000238,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56701,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375796.5,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56749,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375844.4000000954,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56814,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375909.7000000477,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56861,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1375956.6000000238,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56909,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1376004.5,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
56957,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1376053.1000000238,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
57006,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1376101.3000000715,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
57054,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1376149.7000000477,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
57102,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1376198.1000000238,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
57150,raw_position_sample,2,3,adv,6,2,2,3,42, Hadrian’s ,711,246,1376246.1000000238,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,2,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,231.16250610351562,689.4249877929688,251.16250610351562,770.1374893188477,4,6,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
