responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
15986,raw_position_sample,2,3,adv,6,4,19,20,54, observatory ,538,243,1774757.400000006,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,444.75,248.203125,550.84375,5,4,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16034,raw_position_sample,2,3,adv,6,4,19,20,54, observatory ,543,242,1774806,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,444.75,248.203125,550.84375,5,4,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16083,raw_position_sample,2,3,adv,6,4,19,20,54, observatory ,549,242,1774855.099999994,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,444.75,248.203125,550.84375,5,4,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16096,hover_association,2,3,adv,6,4,19,20,54, observatory ,511,256,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,216.203125,444.75,256.203125,550.84375,5,4,hover,283.5,283.5,0.982621502209131,0.644921875,141,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16136,raw_position_sample,2,3,adv,6,4,19,20,55, when ,559,242,1774907.799999997,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,550.84375,248.203125,602.078125,5,5,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16183,raw_position_sample,2,3,adv,6,4,19,20,55, when ,570,242,1774954.900000006,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,550.84375,248.203125,602.078125,5,5,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16235,raw_position_sample,2,3,adv,6,4,19,20,55, when ,583,242,1775006.599999994,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,550.84375,248.203125,602.078125,5,5,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16285,raw_position_sample,2,3,adv,6,4,19,20,55, when ,600,242,1775057.400000006,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,550.84375,248.203125,602.078125,5,5,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16296,hover_association,2,3,adv,6,4,19,20,55, when ,552,242,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,216.203125,550.84375,256.203125,602.078125,5,5,hover,199.3999999910593,199.3999999910593,0.9594388533089356,0.644921875,141,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16329,hover_association,2,3,adv,6,4,19,20,56, it ,608,242,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,216.203125,602.078125,256.203125,617.90625,5,6,hover,33.400000005960464,33.400000005960464,0.6900296150049359,0.644921875,141,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16334,raw_position_sample,2,3,adv,6,4,19,20,57, is ,621,242,1775106.200000003,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,617.90625,248.203125,635.859375,5,7,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16381,raw_position_sample,2,3,adv,6,4,19,20,57, is ,635,242,1775152.599999994,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,617.90625,248.203125,635.859375,5,7,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16439,raw_position_sample,2,3,adv,6,4,19,20,57, is ,635,242,1775210.700000003,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,617.90625,248.203125,635.859375,5,7,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16485,raw_position_sample,2,3,adv,6,4,19,20,57, is ,635,242,1775256.900000006,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,617.90625,248.203125,635.859375,5,7,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16534,raw_position_sample,2,3,adv,6,4,19,20,57, is ,635,242,1775306.299999997,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,617.90625,248.203125,635.859375,5,7,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16594,raw_position_sample,2,3,adv,6,4,19,20,57, is ,635,242,1775366.299999997,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,617.90625,248.203125,635.859375,5,7,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16643,raw_position_sample,2,3,adv,6,4,19,20,57, is ,635,242,1775415,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,617.90625,248.203125,635.859375,5,7,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16691,raw_position_sample,2,3,adv,6,4,19,20,57, is ,635,242,1775462.5,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,617.90625,248.203125,635.859375,5,7,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16738,raw_position_sample,2,3,adv,6,4,19,20,57, is ,635,242,1775509.900000006,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,617.90625,248.203125,635.859375,5,7,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16767,hover_association,2,3,adv,6,4,19,20,57, is ,621,242,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,216.203125,617.90625,256.203125,635.859375,5,7,hover,439.70000000298023,439.70000000298023,0.9521322889469104,0.644921875,141,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16785,raw_position_sample,2,3,adv,6,4,19,20,58, completed ,638,242,1775556.700000003,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,635.859375,248.203125,730.5,5,8,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16833,raw_position_sample,2,3,adv,6,4,19,20,58, completed ,649,242,1775605.099999994,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,635.859375,248.203125,730.5,5,8,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16884,raw_position_sample,2,3,adv,6,4,19,20,58, completed ,663,242,1775655.599999994,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,635.859375,248.203125,730.5,5,8,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16934,raw_position_sample,2,3,adv,6,4,19,20,58, completed ,679,242,1775706.400000006,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,635.859375,248.203125,730.5,5,8,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
16983,raw_position_sample,2,3,adv,6,4,19,20,58, completed ,691,242,1775754.700000003,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,224.203125,635.859375,248.203125,730.5,5,8,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
