responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
6684,hover_association,2,2,int,29,4,14,15,7, would ,531,110,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,93.8031005859375,530.2488250732422,133.80613708496094,582.266429901123,1,7,hover,94.59999996423721,94.59999996423721,0.8218597351457377,0.40489174901655034,89,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
6699,raw_position_sample,2,2,int,29,4,14,15,8, benefit ,590,110,2257047.2999999523,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,582.2664184570312,123.99879455566406,641.2925148010254,1,8,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
6750,raw_position_sample,2,2,int,29,4,14,15,8, benefit ,624,110,2257098,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,582.2664184570312,123.99879455566406,641.2925148010254,1,8,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
6780,hover_association,2,2,int,29,4,14,15,8, benefit ,583,110,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,93.8031005859375,582.266429901123,133.80613708496094,641.2924976348877,1,8,hover,95.80000001192093,95.80000001192093,0.9781029351181334,0.40489174901655034,89,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
6799,raw_position_sample,2,2,int,29,4,14,15,9, from ,655,110,2257147.7999999523,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,641.29248046875,123.99879455566406,682.2815589904785,1,9,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
6847,raw_position_sample,2,2,int,29,4,14,15,9, from ,673,109,2257195.0999999642,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,641.29248046875,123.99879455566406,682.2815589904785,1,9,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
6867,hover_association,2,2,int,29,4,14,15,9, from ,645,110,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,93.8031005859375,641.2924976348877,133.80613708496094,682.281587600708,1,9,hover,87.69999998807907,87.69999998807907,0.968733445856527,0.3798936466843833,89,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
6899,hover_association,2,2,int,29,4,14,15,10, a ,684,109,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,93.8031005859375,682.281587600708,133.80613708496094,697.2998127937317,1,10,hover,32.10000002384186,32.10000002384186,0.913450971934055,0.3798936466843833,89,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
6901,raw_position_sample,2,2,int,29,4,14,15,11, later ,700,109,2257249.399999976,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,697.2998046875,123.99879455566406,737.3028411865234,1,11,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
6956,raw_position_sample,2,2,int,29,4,14,15,11, later ,706,109,2257304.0999999642,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,697.2998046875,123.99879455566406,737.3028411865234,1,11,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
7000,raw_position_sample,2,2,int,29,4,14,15,11, later ,713,109,2257348,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,697.2998046875,123.99879455566406,737.3028411865234,1,11,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
7048,hover_association,2,2,int,29,4,14,15,11, later ,700,109,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,93.8031005859375,697.2998127937317,133.80613708496094,737.302848815918,1,11,hover,148.0999999642372,148.0999999642372,0.8924369436976848,0.3798936466843833,89,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
7050,raw_position_sample,2,2,int,29,4,14,15,12, start. ,738,109,2257398.199999988,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,737.3028564453125,123.99879455566406,782.2967910766602,1,12,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
7098,raw_position_sample,2,2,int,29,4,14,15,12, start. ,750,109,2257446.699999988,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,737.3028564453125,123.99879455566406,782.2967910766602,1,12,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
7149,raw_position_sample,2,2,int,29,4,14,15,12, start. ,755,109,2257497.2999999523,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,737.3028564453125,123.99879455566406,782.2967910766602,1,12,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
7199,raw_position_sample,2,2,int,29,4,14,15,12, start. ,781,109,2257548,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,737.3028564453125,123.99879455566406,782.2967910766602,1,12,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
7207,hover_association,2,2,int,29,4,14,15,12, start. ,738,109,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,93.8031005859375,737.302848815918,133.80613708496094,782.2967720031738,1,12,hover,159.9000000357628,159.9000000357628,0.971178952371481,0.3798936466843833,89,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
7248,raw_position_sample,2,2,int,29,4,14,15,13, Kelley ,787,108,2257596.199999988,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,782.2967529296875,123.99879455566406,836.3016090393066,1,13,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
7301,raw_position_sample,2,2,int,29,4,14,15,13, Kelley ,813,108,2257649.399999976,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,782.2967529296875,123.99879455566406,836.3016090393066,1,13,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
7348,hover_association,2,2,int,29,4,14,15,13, Kelley ,784,109,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,93.8031005859375,782.2967720031738,133.80613708496094,836.3016223907471,1,13,hover,140.19999998807907,140.19999998807907,0.9758980465383054,0.3548955443522163,89,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
7349,raw_position_sample,2,2,int,29,4,14,15,14, says ,837,108,2257697.399999976,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,836.3016357421875,123.99879455566406,878.2919273376465,1,14,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
7399,raw_position_sample,2,2,int,29,4,14,15,14, says ,839,108,2257747.2999999523,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,836.3016357421875,123.99879455566406,878.2919273376465,1,14,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
7453,raw_position_sample,2,2,int,29,4,14,15,14, says ,865,108,2257801.5999999642,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,836.3016357421875,123.99879455566406,878.2919273376465,1,14,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
7476,hover_association,2,2,int,29,4,14,15,14, says ,837,108,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,93.8031005859375,836.3016223907471,133.80613708496094,878.2919292449951,1,14,hover,128,128,0.9454176590575868,0.3548955443522163,89,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
