responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
71,raw_position_sample,2,1,ele,9,2,7,8,-1,999,344,99,3037904.7999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
11570,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",464,163,3049404.2000000477,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
11620,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",453,170,3049453.7999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
11674,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",452,170,3049508.0999999046,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
11733,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",450,170,3049567,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
11769,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",449,168,3049603.2999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
11822,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",449,163,3049655.899999857,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
11882,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",449,163,3049716.0999999046,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
11921,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",446,163,3049755.399999857,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
11983,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",445,163,3049817,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
12020,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",442,166,3049854.5999999046,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
12069,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",439,169,3049903.2999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
12133,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",439,169,3049967.0999999046,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
12181,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",439,169,3050014.7999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
12229,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",439,169,3050063,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
12270,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",440,168,3050104.2999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
12320,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",440,166,3050153.899999857,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
12377,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",442,164,3050211.2999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
12424,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",446,163,3050257.7000000477,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
12471,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",460,158,3050305,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
12521,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",468,157,3050355.2000000477,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
12573,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",469,157,3050407.5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
12633,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",469,157,3050467.2000000477,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
12671,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",468,159,3050505.5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
12721,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",460,161,3050554.7999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
12771,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",455,161,3050605.2999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
12832,raw_position_sample,2,1,ele,9,2,7,8,14," co-founder, ",454,162,3050666,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,151.16250610351562,433.2124938964844,171.16250610351562,528.2749938964844,2,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
