responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
10129,raw_position_sample,2,2,int,10,4,13,14,16, home ,488,168,9106742.200000003,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,478.26251220703125,171.16250610351562,528.3000144958496,2,3,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10178,raw_position_sample,2,2,int,10,4,13,14,16, home ,492,168,9106791.099999994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,478.26251220703125,171.16250610351562,528.3000144958496,2,3,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10230,raw_position_sample,2,2,int,10,4,13,14,16, home ,497,168,9106842.700000003,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,478.26251220703125,171.16250610351562,528.3000144958496,2,3,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10282,raw_position_sample,2,2,int,10,4,13,14,16, home ,501,168,9106894.399999991,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,478.26251220703125,171.16250610351562,528.3000144958496,2,3,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10331,raw_position_sample,2,2,int,10,4,13,14,16, home ,505,168,9106943.200000003,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,478.26251220703125,171.16250610351562,528.3000144958496,2,3,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10381,raw_position_sample,2,2,int,10,4,13,14,16, home ,511,168,9106994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,478.26251220703125,171.16250610351562,528.3000144958496,2,3,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10431,raw_position_sample,2,2,int,10,4,13,14,16, home ,516,168,9107043.299999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,478.26251220703125,171.16250610351562,528.3000144958496,2,3,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10485,raw_position_sample,2,2,int,10,4,13,14,16, home ,524,168,9107098,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,478.26251220703125,171.16250610351562,528.3000144958496,2,3,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10511,hover_association,2,2,int,10,4,13,14,16, home ,479,166,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,hover,468.20000000298023,468.20000000298023,0.9940044720881582,0.6709373787939664,122,141.16250228881836,478.2625150680542,181.16250610351562,528.3000011444092,2,3,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10534,raw_position_sample,2,2,int,10,4,13,14,17, early. ,532,168,9107146.899999991,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,528.2999877929688,171.16250610351562,574.9874877929688,2,4,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10583,raw_position_sample,2,2,int,10,4,13,14,17, early. ,540,168,9107195.299999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,528.2999877929688,171.16250610351562,574.9874877929688,2,4,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10639,raw_position_sample,2,2,int,10,4,13,14,17, early. ,543,167,9107251.599999994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,528.2999877929688,171.16250610351562,574.9874877929688,2,4,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10687,raw_position_sample,2,2,int,10,4,13,14,17, early. ,543,167,9107299.799999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,528.2999877929688,171.16250610351562,574.9874877929688,2,4,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10735,raw_position_sample,2,2,int,10,4,13,14,17, early. ,543,167,9107347.5,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,528.2999877929688,171.16250610351562,574.9874877929688,2,4,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10782,raw_position_sample,2,2,int,10,4,13,14,17, early. ,543,167,9107395,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,528.2999877929688,171.16250610351562,574.9874877929688,2,4,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10831,raw_position_sample,2,2,int,10,4,13,14,17, early. ,543,167,9107443.700000003,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,528.2999877929688,171.16250610351562,574.9874877929688,2,4,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10879,raw_position_sample,2,2,int,10,4,13,14,17, early. ,543,167,9107491.5,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,528.2999877929688,171.16250610351562,574.9874877929688,2,4,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10927,raw_position_sample,2,2,int,10,4,13,14,17, early. ,543,167,9107539.799999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,528.2999877929688,171.16250610351562,574.9874877929688,2,4,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
10984,raw_position_sample,2,2,int,10,4,13,14,17, early. ,561,168,9107596.5,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,528.2999877929688,171.16250610351562,574.9874877929688,2,4,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
11018,hover_association,2,2,int,10,4,13,14,17, early. ,530,168,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,hover,504.20000000298023,504.20000000298023,0.9574299681640698,0.6959373764097808,122,141.16250228881836,528.3000011444092,181.16250610351562,574.9874877929688,2,4,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
11033,raw_position_sample,2,2,int,10,4,13,14,18, About ,578,169,9107646,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,574.9874877929688,171.16250610351562,627.0374870300293,2,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
11078,raw_position_sample,2,2,int,10,4,13,14,18, About ,587,170,9107691,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,574.9874877929688,171.16250610351562,627.0374870300293,2,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
11136,raw_position_sample,2,2,int,10,4,13,14,18, About ,596,171,9107748.700000003,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,574.9874877929688,171.16250610351562,627.0374870300293,2,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
11186,raw_position_sample,2,2,int,10,4,13,14,18, About ,605,171,9107798.299999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,574.9874877929688,171.16250610351562,627.0374870300293,2,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
11234,raw_position_sample,2,2,int,10,4,13,14,18, About ,609,172,9107846.599999994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,574.9874877929688,171.16250610351562,627.0374870300293,2,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
11282,raw_position_sample,2,2,int,10,4,13,14,18, About ,620,172,9107895.099999994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,574.9874877929688,171.16250610351562,627.0374870300293,2,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
