responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
22461,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8201203.899999991,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
22509,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8201251.5,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
22555,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8201298.099999994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
22604,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8201346.299999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
22651,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8201393.799999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
22699,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8201441.399999991,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
22761,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8201503.899999991,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
22809,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8201552.099999994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
22857,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8201599.899999991,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
22905,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8201647.599999994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
22953,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8201695.799999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
23001,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8201743.599999994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
23048,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8201790.899999991,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
23112,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8201854.299999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
23159,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8201902.200000003,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
23207,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8201949.299999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
23255,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8201997.399999991,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
23300,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8202043.099999994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
23348,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8202090.799999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
23410,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8202153.200000003,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
23458,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,691,217,8202200.599999994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
23504,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,692,217,8202247.099999994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
23553,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,705,216,8202295.599999994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
23603,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,717,216,8202345.399999991,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
23653,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,728,216,8202395.299999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
23710,raw_position_sample,2,3,adv,28,1,6,7,32, announced ,741,216,8202452.700000003,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,1,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,675.3375244140625,211.16250610351562,769.4250259399414,3,5,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
