responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
8631,raw_position_sample,2,3,adv,28,4,9,10,8, prison ,740,161,2184832.2000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,703.4125366210938,131.1624984741211,757.4500389099121,1,9,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8679,raw_position_sample,2,3,adv,28,4,9,10,8, prison ,740,161,2184879.5,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,703.4125366210938,131.1624984741211,757.4500389099121,1,9,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8727,raw_position_sample,2,3,adv,28,4,9,10,8, prison ,740,161,2184927.5,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,703.4125366210938,131.1624984741211,757.4500389099121,1,9,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8774,raw_position_sample,2,3,adv,28,4,9,10,8, prison ,740,161,2184975.3000001907,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,703.4125366210938,131.1624984741211,757.4500389099121,1,9,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8822,raw_position_sample,2,3,adv,28,4,9,10,8, prison ,740,161,2185023.100000143,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,703.4125366210938,131.1624984741211,757.4500389099121,1,9,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8869,raw_position_sample,2,3,adv,28,4,9,10,8, prison ,756,161,2185070,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,703.4125366210938,131.1624984741211,757.4500389099121,1,9,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8876,hover_association,2,3,adv,28,4,9,10,8, prison ,704,160,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,121.16249465942383,703.4125308990479,161.16250228881836,757.4500255584717,1,9,hover,1003.8999998569489,1003.8999998569489,0.9731663066985138,0.9959374435544122,139,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8897,hover_association,2,3,adv,28,4,9,10,9, numbers ,758,161,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,121.16249465942383,757.4500255584717,161.16250228881836,832.4874992370605,1,10,hover,20.90000009536743,20.90000009536743,0.10061605317187836,0.9959374435544122,139,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8921,raw_position_sample,2,3,adv,28,4,9,10,21, confident ,773,162,2185121.5,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,151.16250610351562,737.4625244140625,171.16250610351562,815.5250244140625,2,6,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8979,raw_position_sample,2,3,adv,28,4,9,10,21, confident ,780,163,2185179.9000000954,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,151.16250610351562,737.4625244140625,171.16250610351562,815.5250244140625,2,6,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
9018,raw_position_sample,2,3,adv,28,4,9,10,21, confident ,780,163,2185219,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,151.16250610351562,737.4625244140625,171.16250610351562,815.5250244140625,2,6,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
9073,raw_position_sample,2,3,adv,28,4,9,10,21, confident ,792,163,2185274.100000143,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,151.16250610351562,737.4625244140625,171.16250610351562,815.5250244140625,2,6,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
9120,raw_position_sample,2,3,adv,28,4,9,10,21, confident ,808,164,2185320.4000000954,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,151.16250610351562,737.4625244140625,171.16250610351562,815.5250244140625,2,6,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
9169,raw_position_sample,2,3,adv,28,4,9,10,21, confident ,812,164,2185369.7000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,151.16250610351562,737.4625244140625,171.16250610351562,815.5250244140625,2,6,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
9181,hover_association,2,3,adv,28,4,9,10,21, confident ,768,162,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,161.16250228881836,737.4625120162964,181.16250610351562,815.5250244140625,2,6,hover,283.2999999523163,283.2999999523163,0.9676538156856099,0.1418748584986003,139,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
9218,raw_position_sample,2,3,adv,28,4,9,10,22, probation ,824,164,2185418.2000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,151.16250610351562,815.5250244140625,171.16250610351562,895.5875244140625,2,7,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
9271,raw_position_sample,2,3,adv,28,4,9,10,22, probation ,827,164,2185471.8000001907,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,151.16250610351562,815.5250244140625,171.16250610351562,895.5875244140625,2,7,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
9305,hover_association,2,3,adv,28,4,9,10,22, probation ,816,164,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,161.16250228881836,815.5250244140625,181.16250610351562,895.5875244140625,2,7,hover,124.59999990463257,124.59999990463257,0.35565933596799376,0.04187487757208298,139,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
9318,raw_position_sample,2,3,adv,28,4,9,10,10, might ,850,161,2185519,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,832.4874877929688,131.1624984741211,881.5124893188477,1,11,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
9366,raw_position_sample,2,3,adv,28,4,9,10,10, might ,856,161,2185566.600000143,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,832.4874877929688,131.1624984741211,881.5124893188477,1,11,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
9423,raw_position_sample,2,3,adv,28,4,9,10,10, might ,863,161,2185623.600000143,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,832.4874877929688,131.1624984741211,881.5124893188477,1,11,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
9472,raw_position_sample,2,3,adv,28,4,9,10,10, might ,869,159,2185672.5,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,832.4874877929688,131.1624984741211,881.5124893188477,1,11,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
9528,raw_position_sample,2,3,adv,28,4,9,10,10, might ,870,159,2185728.8000001907,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,832.4874877929688,131.1624984741211,881.5124893188477,1,11,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
9566,raw_position_sample,2,3,adv,28,4,9,10,10, might ,871,159,2185766.9000000954,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,832.4874877929688,131.1624984741211,881.5124893188477,1,11,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
9622,raw_position_sample,2,3,adv,28,4,9,10,10, might ,872,159,2185822.5,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,832.4874877929688,131.1624984741211,881.5124893188477,1,11,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
9669,raw_position_sample,2,3,adv,28,4,9,10,10, might ,879,159,2185869.8000001907,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,832.4874877929688,131.1624984741211,881.5124893188477,1,11,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
