responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
9334,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,778280.5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
9395,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,778342,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
9443,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,778389.7000000477,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
9489,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,778436.2000000477,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
9537,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,778483.2999999523,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
9598,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,778545,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
9645,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,778591.5999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
9691,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,778638.2000000477,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
9739,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,778685.2999999523,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
9784,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,778731,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
9846,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,778793,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
9893,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,778839.7000000477,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
9940,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,778887.0999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
9987,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,778933.7000000477,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
10048,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,778994.5999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
10095,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,779041.2000000477,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
10141,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,779088.0999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
10187,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,779134,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
10234,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,779180.7999999523,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
10297,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,779243.4000000954,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
10343,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,779289.5999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
10389,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,779335.7000000477,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
10436,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,779382.7000000477,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
10498,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,779444.5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
10544,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,779491,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
10591,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,779537.7999999523,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
10638,raw_position_sample,2,2,int,,,900,1,1, The ,740,144,779584.5999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
