responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
6812,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1651186.7000000477,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
6858,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1651232.7999999523,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
6905,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1651280.0999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
6968,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1651342.5999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7015,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1651389.7999999523,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7062,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1651436.5999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7109,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1651483.2000000477,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7169,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1651543.9000000954,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7216,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1651590.7000000477,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7265,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1651639.7999999523,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7311,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1651685.2999999523,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7357,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1651731.9000000954,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7420,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1651795.0999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7468,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1651842.2999999523,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7514,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1651888.5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7561,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1651935.9000000954,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7608,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1651982.9000000954,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7669,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1652043.5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7715,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1652089.7999999523,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7762,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1652136.2000000477,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7808,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1652183,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7870,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1652245,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7917,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1652292,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
7964,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1652338.2999999523,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
8010,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1652385,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
8058,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1652432.2000000477,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
8120,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1652494.2000000477,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
8166,raw_position_sample,2,2,int,1,5,5,6,-1,999,740,143,1652540.0999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
