responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
38391,raw_position_sample,2,2,int,11,1,1,2,84, Rob ,819,337,1339749.8999999994,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,806.4750366210938,333.56251335144043,842.0375366210938,6,9,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
38449,raw_position_sample,2,2,int,11,1,1,2,84, Rob ,822,337,1339807.6000000006,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,806.4750366210938,333.56251335144043,842.0375366210938,6,9,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
38497,raw_position_sample,2,2,int,11,1,1,2,84, Rob ,823,337,1339855.1000000006,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,806.4750366210938,333.56251335144043,842.0375366210938,6,9,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
38539,raw_position_sample,2,2,int,11,1,1,2,84, Rob ,827,337,1339897.7000000002,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,806.4750366210938,333.56251335144043,842.0375366210938,6,9,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
38605,raw_position_sample,2,2,int,11,1,1,2,84, Rob ,830,337,1339963.000000001,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,806.4750366210938,333.56251335144043,842.0375366210938,6,9,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
38652,raw_position_sample,2,2,int,11,1,1,2,84, Rob ,830,337,1340010.1000000006,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,806.4750366210938,333.56251335144043,842.0375366210938,6,9,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
38689,raw_position_sample,2,2,int,11,1,1,2,84, Rob ,830,337,1340047.7999999998,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,806.4750366210938,333.56251335144043,842.0375366210938,6,9,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
38743,raw_position_sample,2,2,int,11,1,1,2,84, Rob ,833,337,1340101.000000001,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,806.4750366210938,333.56251335144043,842.0375366210938,6,9,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
38774,hover_association,2,2,int,11,1,1,2,84, Rob ,808,337,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,301.16251277923584,806.4750137329102,341.16251277923584,842.0375366210938,6,9,hover,527.9000000003725,527.9000000003725,0.9989444893656231,0.895937180519104,141,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
38791,raw_position_sample,2,2,int,11,1,1,2,85," Yarrell, ",846,337,1340149.000000001,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,842.0375366210938,333.56251335144043,903.7375373840332,6,10,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
38840,raw_position_sample,2,2,int,11,1,1,2,85," Yarrell, ",856,337,1340198.000000001,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,842.0375366210938,333.56251335144043,903.7375373840332,6,10,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
38892,raw_position_sample,2,2,int,11,1,1,2,85," Yarrell, ",866,337,1340250.8999999994,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,842.0375366210938,333.56251335144043,903.7375373840332,6,10,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
38943,raw_position_sample,2,2,int,11,1,1,2,85," Yarrell, ",875,337,1340301.2999999998,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,842.0375366210938,333.56251335144043,903.7375373840332,6,10,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
38990,raw_position_sample,2,2,int,11,1,1,2,85," Yarrell, ",886,337,1340348.2000000002,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,842.0375366210938,333.56251335144043,903.7375373840332,6,10,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
39039,raw_position_sample,2,2,int,11,1,1,2,85," Yarrell, ",888,337,1340397.8999999994,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,842.0375366210938,333.56251335144043,903.7375373840332,6,10,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
39095,raw_position_sample,2,2,int,11,1,1,2,85," Yarrell, ",889,337,1340453.500000001,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,842.0375366210938,333.56251335144043,903.7375373840332,6,10,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
39139,raw_position_sample,2,2,int,11,1,1,2,85," Yarrell, ",901,337,1340497.7000000002,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,842.0375366210938,333.56251335144043,903.7375373840332,6,10,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
39168,hover_association,2,2,int,11,1,1,2,85," Yarrell, ",844,337,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,301.16251277923584,842.0375366210938,341.16251277923584,903.737512588501,6,10,hover,393.7000000011176,393.7000000011176,0.9880467929373171,0.895937180519104,141,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
39192,raw_position_sample,2,2,int,11,1,1,2,86, national ,906,337,1340550.3999999994,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,903.7374877929688,333.56251335144043,975.0999908447266,6,11,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
39241,raw_position_sample,2,2,int,11,1,1,2,86, national ,915,337,1340599.7999999998,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,903.7374877929688,333.56251335144043,975.0999908447266,6,11,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
39291,raw_position_sample,2,2,int,11,1,1,2,86, national ,919,337,1340649.6000000006,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,903.7374877929688,333.56251335144043,975.0999908447266,6,11,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
39345,raw_position_sample,2,2,int,11,1,1,2,86, national ,924,337,1340703.2999999998,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,903.7374877929688,333.56251335144043,975.0999908447266,6,11,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
39390,raw_position_sample,2,2,int,11,1,1,2,86, national ,931,337,1340748.2999999998,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,903.7374877929688,333.56251335144043,975.0999908447266,6,11,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
39441,raw_position_sample,2,2,int,11,1,1,2,86, national ,943,337,1340799.500000001,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,308.76251220703125,903.7374877929688,333.56251335144043,975.0999908447266,6,11,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
