responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
1525,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,436,124,558237.400000006,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1575,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,441,124,558287.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1625,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,444,125,558337.400000006,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1675,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,448,126,558387.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1725,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,452,126,558437.599999994,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1775,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,455,127,558487.400000006,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1825,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,458,127,558537.099999994,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1827,hover_association,2,2,int,28,1,1,2,1, Swedish ,383,113,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,98.625,381.31727430555554,138.625,458.4140625,1,1,hover,932.4000000059605,932.4000000059605,0.9946293158288813,0.709375,132,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1875,raw_position_sample,2,2,int,28,1,1,2,2, prisons ,462,127,558587.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,458.4140625,128.875,521.4453125,1,2,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1925,raw_position_sample,2,2,int,28,1,1,2,2, prisons ,466,127,558637.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,458.4140625,128.875,521.4453125,1,2,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1975,raw_position_sample,2,2,int,28,1,1,2,2, prisons ,472,127,558687.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,458.4140625,128.875,521.4453125,1,2,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2025,raw_position_sample,2,2,int,28,1,1,2,2, prisons ,479,127,558737.599999994,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,458.4140625,128.875,521.4453125,1,2,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2075,raw_position_sample,2,2,int,28,1,1,2,2, prisons ,487,127,558787.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,458.4140625,128.875,521.4453125,1,2,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2125,raw_position_sample,2,2,int,28,1,1,2,2, prisons ,496,127,558837.599999994,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,458.4140625,128.875,521.4453125,1,2,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2175,raw_position_sample,2,2,int,28,1,1,2,2, prisons ,508,127,558887.599999994,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,458.4140625,128.875,521.4453125,1,2,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2225,raw_position_sample,2,2,int,28,1,1,2,2, prisons ,518,127,558937.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,458.4140625,128.875,521.4453125,1,2,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2227,hover_association,2,2,int,28,1,1,2,2, prisons ,459,127,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,98.625,458.4140625,138.625,521.4453125,1,2,hover,399.69999998807907,399.69999998807907,0.94533961328706,0.709375,132,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2275,raw_position_sample,2,2,int,28,1,1,2,3, have ,530,127,558987.599999994,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,521.4453125,128.875,565.484375,1,3,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2325,raw_position_sample,2,2,int,28,1,1,2,3, have ,541,126,559037.599999994,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,521.4453125,128.875,565.484375,1,3,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2375,raw_position_sample,2,2,int,28,1,1,2,3, have ,549,126,559087.400000006,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,521.4453125,128.875,565.484375,1,3,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2425,raw_position_sample,2,2,int,28,1,1,2,3, have ,559,126,559137.1999999881,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,521.4453125,128.875,565.484375,1,3,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2444,hover_association,2,2,int,28,1,1,2,3, have ,522,127,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,98.625,521.4453125,138.625,565.484375,1,3,hover,217,217,0.9435870143693454,0.684375,132,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2475,raw_position_sample,2,2,int,28,1,1,2,4, long ,571,126,559187.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,565.484375,128.875,604.5234375,1,4,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2525,raw_position_sample,2,2,int,28,1,1,2,4, long ,582,126,559237.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,565.484375,128.875,604.5234375,1,4,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2575,raw_position_sample,2,2,int,28,1,1,2,4, long ,589,126,559287.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,565.484375,128.875,604.5234375,1,4,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2625,raw_position_sample,2,2,int,28,1,1,2,4, long ,597,126,559337.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,565.484375,128.875,604.5234375,1,4,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2661,hover_association,2,2,int,28,1,1,2,4, long ,566,126,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,98.625,565.484375,138.625,604.5234375,1,4,hover,217.30000001192093,217.30000001192093,0.935361216730038,0.684375,132,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2675,raw_position_sample,2,2,int,28,1,1,2,5, had ,605,126,559387.599999994,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,604.5234375,128.875,639.5625,1,5,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2725,raw_position_sample,2,2,int,28,1,1,2,5, had ,611,126,559437.400000006,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,604.5234375,128.875,639.5625,1,5,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2775,raw_position_sample,2,2,int,28,1,1,2,5, had ,617,125,559487.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,604.5234375,128.875,639.5625,1,5,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
2825,raw_position_sample,2,2,int,28,1,1,2,5, had ,620,125,559537.599999994,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,604.5234375,128.875,639.5625,1,5,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
